Solver Status: Optimal
Objective Value: 72872.25527896904
Non-zero variables:
x_116_116_Day = 0.0
x_116_116_Midnight = 0.0
x_116_116_Night = 0.0
x_116_129_Day = 10.265287
x_116_129_Midnight = 0.0
x_116_129_Night = 0.0
x_116_130_Day = 0.0
x_116_130_Midnight = 0.0
x_116_130_Night = 0.0
x_116_166_Day = 0.0
x_116_166_Midnight = 0.0
x_116_166_Night = 0.0
x_116_181_Day = 0.0
x_116_181_Midnight = 0.0
x_116_181_Night = 0.29581879
x_116_188_Day = 0.0
x_116_188_Midnight = 0.0
x_116_188_Night = 0.0
x_116_197_Day = 0.0
x_116_197_Midnight = 0.0
x_116_197_Night = 0.0
x_116_236_Day = 0.0
x_116_236_Midnight = 0.0
x_116_236_Night = 0.0
x_116_238_Day = 0.0
x_116_238_Midnight = 0.0
x_116_238_Night = 0.0
x_116_242_Day = 0.0
x_116_242_Midnight = 0.0
x_116_242_Night = 0.0
x_116_244_Day = 0.0
x_116_244_Midnight = 0.0
x_116_244_Night = 0.0
x_116_263_Day = 0.0
x_116_263_Midnight = 0.0
x_116_263_Night = 0.0
x_116_33_Day = 0.0
x_116_33_Midnight = 0.0
x_116_33_Night = 0.0
x_116_41_Day = 0.0
x_116_41_Midnight = 0.0
x_116_41_Night = 0.0
x_116_42_Day = 0.0
x_116_42_Midnight = 0.0
x_116_42_Night = 0.0
x_116_43_Day = 0.0
x_116_43_Midnight = 0.0
x_116_43_Night = 0.0
x_116_61_Day = 0.0
x_116_61_Midnight = 0.0
x_116_61_Night = 0.0
x_116_65_Day = 0.0
x_116_65_Midnight = 0.0
x_116_65_Night = 0.0
x_116_74_Day = 0.0
x_116_74_Midnight = 0.0
x_116_74_Night = 0.0
x_116_75_Day = 0.0
x_116_75_Midnight = 0.0
x_116_75_Night = 0.0
x_116_76_Day = 0.0
x_116_76_Midnight = 0.0
x_116_76_Night = 0.0
x_116_7_Day = 0.0
x_116_7_Midnight = 0.0
x_116_7_Night = 0.0
x_116_82_Day = 0.0
x_116_82_Midnight = 0.0
x_116_82_Night = 0.0
x_116_95_Day = 0.0
x_116_95_Midnight = 0.0
x_116_95_Night = 0.0
x_116_97_Day = 0.0
x_116_97_Midnight = 0.0
x_116_97_Night = 0.0
x_129_116_Day = 0.0
x_129_116_Midnight = 0.0
x_129_116_Night = 0.0
x_129_129_Day = 0.0
x_129_129_Midnight = 0.0
x_129_129_Night = 0.0
x_129_130_Day = 0.0
x_129_130_Midnight = 0.0
x_129_130_Night = 0.0
x_129_166_Day = 0.0
x_129_166_Midnight = 0.0
x_129_166_Night = 0.0
x_129_181_Day = 0.0
x_129_181_Midnight = 0.0
x_129_181_Night = 0.0
x_129_188_Day = 0.0
x_129_188_Midnight = 0.0
x_129_188_Night = 0.0
x_129_197_Day = 0.0
x_129_197_Midnight = 0.0
x_129_197_Night = 0.0
x_129_236_Day = 0.0
x_129_236_Midnight = 0.0
x_129_236_Night = 0.0
x_129_238_Day = 0.0
x_129_238_Midnight = 0.0
x_129_238_Night = 0.0
x_129_242_Day = 0.0
x_129_242_Midnight = 0.0
x_129_242_Night = 0.0
x_129_244_Day = 0.0
x_129_244_Midnight = 0.0
x_129_244_Night = 0.0
x_129_263_Day = 0.0
x_129_263_Midnight = 0.0
x_129_263_Night = 0.0
x_129_33_Day = 0.0
x_129_33_Midnight = 0.0
x_129_33_Night = 0.0
x_129_41_Day = 0.0
x_129_41_Midnight = 0.0
x_129_41_Night = 0.0
x_129_42_Day = 0.0
x_129_42_Midnight = 0.0
x_129_42_Night = 0.0
x_129_43_Day = 0.0
x_129_43_Midnight = 0.0
x_129_43_Night = 0.0
x_129_61_Day = 0.0
x_129_61_Midnight = 0.0
x_129_61_Night = 0.0
x_129_65_Day = 0.0
x_129_65_Midnight = 0.0
x_129_65_Night = 0.0
x_129_74_Day = 0.0
x_129_74_Midnight = 0.0
x_129_74_Night = 0.0
x_129_75_Day = 0.0
x_129_75_Midnight = 0.0
x_129_75_Night = 0.0
x_129_76_Day = 0.0
x_129_76_Midnight = 0.0
x_129_76_Night = 0.0
x_129_7_Day = 0.0
x_129_7_Midnight = 0.0
x_129_7_Night = 0.0
x_129_82_Day = 0.0
x_129_82_Midnight = 0.0
x_129_82_Night = 0.0
x_129_95_Day = 0.0
x_129_95_Midnight = 0.0
x_129_95_Night = 0.0
x_129_97_Day = 0.0
x_129_97_Midnight = 0.0
x_129_97_Night = 0.0
x_130_116_Day = 0.0
x_130_116_Midnight = 0.0
x_130_116_Night = 0.0
x_130_129_Day = 0.0
x_130_129_Midnight = 0.0
x_130_129_Night = 0.0
x_130_130_Day = 0.0
x_130_130_Midnight = 0.0
x_130_130_Night = 0.0
x_130_166_Day = 0.0
x_130_166_Midnight = 0.0
x_130_166_Night = 0.70871156
x_130_181_Day = 0.0
x_130_181_Midnight = 0.0
x_130_181_Night = 0.0
x_130_188_Day = 0.0
x_130_188_Midnight = 0.0
x_130_188_Night = 0.0
x_130_197_Day = 0.0
x_130_197_Midnight = 0.0
x_130_197_Night = 0.0
x_130_236_Day = 0.0
x_130_236_Midnight = 0.0
x_130_236_Night = 0.0
x_130_238_Day = 0.0
x_130_238_Midnight = 0.0
x_130_238_Night = 0.0
x_130_242_Day = 0.0
x_130_242_Midnight = 0.0
x_130_242_Night = 0.0
x_130_244_Day = 0.0
x_130_244_Midnight = 0.0
x_130_244_Night = 0.0
x_130_263_Day = 0.0
x_130_263_Midnight = 0.0
x_130_263_Night = 0.0
x_130_33_Day = 0.0
x_130_33_Midnight = 0.0
x_130_33_Night = 0.0
x_130_41_Day = 0.0
x_130_41_Midnight = 0.0
x_130_41_Night = 0.0
x_130_42_Day = 0.0
x_130_42_Midnight = 0.0
x_130_42_Night = 0.0
x_130_43_Day = 0.0
x_130_43_Midnight = 0.0
x_130_43_Night = 0.0
x_130_61_Day = 0.0
x_130_61_Midnight = 0.0
x_130_61_Night = 0.0
x_130_65_Day = 0.0
x_130_65_Midnight = 0.0
x_130_65_Night = 0.0
x_130_74_Day = 0.0
x_130_74_Midnight = 0.0
x_130_74_Night = 0.0
x_130_75_Day = 0.0
x_130_75_Midnight = 0.0
x_130_75_Night = 0.0
x_130_76_Day = 0.0
x_130_76_Midnight = 0.0
x_130_76_Night = 0.0
x_130_7_Day = 0.0
x_130_7_Midnight = 0.0
x_130_7_Night = 0.0
x_130_82_Day = 0.0
x_130_82_Midnight = 0.0
x_130_82_Night = 0.0
x_130_95_Day = 0.0
x_130_95_Midnight = 0.0
x_130_95_Night = 0.0
x_130_97_Day = 0.0
x_130_97_Midnight = 0.0
x_130_97_Night = 0.0
x_166_116_Day = 0.0
x_166_116_Midnight = 0.0
x_166_116_Night = 0.0
x_166_129_Day = 0.0
x_166_129_Midnight = 0.0
x_166_129_Night = 0.0
x_166_130_Day = 0.0
x_166_130_Midnight = 0.0
x_166_130_Night = 0.0
x_166_166_Day = 0.0
x_166_166_Midnight = 0.0
x_166_166_Night = 0.0
x_166_181_Day = 13.917572
x_166_181_Midnight = 0.76098884
x_166_181_Night = 1.6619446
x_166_188_Day = 0.0
x_166_188_Midnight = 0.0
x_166_188_Night = 0.0
x_166_197_Day = 0.0
x_166_197_Midnight = 0.0
x_166_197_Night = 0.0
x_166_236_Day = 0.0
x_166_236_Midnight = 0.0
x_166_236_Night = 0.0
x_166_238_Day = 0.0
x_166_238_Midnight = 0.0
x_166_238_Night = 0.0
x_166_242_Day = 0.0
x_166_242_Midnight = 0.0
x_166_242_Night = 0.0
x_166_244_Day = 0.0
x_166_244_Midnight = 0.0
x_166_244_Night = 0.0
x_166_263_Day = 0.0
x_166_263_Midnight = 0.0
x_166_263_Night = 0.0
x_166_33_Day = 0.0
x_166_33_Midnight = 0.0
x_166_33_Night = 0.0
x_166_41_Day = 0.0
x_166_41_Midnight = 0.0
x_166_41_Night = 0.0
x_166_42_Day = 0.0
x_166_42_Midnight = 0.0
x_166_42_Night = 0.0
x_166_43_Day = 0.0
x_166_43_Midnight = 0.0
x_166_43_Night = 0.0
x_166_61_Day = 0.0
x_166_61_Midnight = 0.0
x_166_61_Night = 0.0
x_166_65_Day = 0.0
x_166_65_Midnight = 0.0
x_166_65_Night = 0.0
x_166_74_Day = 0.0
x_166_74_Midnight = 0.0
x_166_74_Night = 0.0
x_166_75_Day = 0.0
x_166_75_Midnight = 0.0
x_166_75_Night = 0.0
x_166_76_Day = 0.0
x_166_76_Midnight = 0.0
x_166_76_Night = 0.0
x_166_7_Day = 0.0
x_166_7_Midnight = 0.0
x_166_7_Night = 0.0
x_166_82_Day = 0.0
x_166_82_Midnight = 0.0
x_166_82_Night = 0.0
x_166_95_Day = 0.0
x_166_95_Midnight = 0.0
x_166_95_Night = 0.0
x_166_97_Day = 0.0
x_166_97_Midnight = 0.0
x_166_97_Night = 0.0
x_181_116_Day = 0.0
x_181_116_Midnight = 0.0
x_181_116_Night = 0.12914739
x_181_129_Day = 0.0
x_181_129_Midnight = 0.0
x_181_129_Night = 0.0
x_181_130_Day = 0.0
x_181_130_Midnight = 0.0
x_181_130_Night = 0.0
x_181_166_Day = 0.0
x_181_166_Midnight = 0.0
x_181_166_Night = 0.0
x_181_181_Day = 0.0
x_181_181_Midnight = 0.0
x_181_181_Night = 0.0
x_181_188_Day = 153.1019
x_181_188_Midnight = 0.0
x_181_188_Night = 0.0
x_181_197_Day = 0.0
x_181_197_Midnight = 0.0
x_181_197_Night = 0.0
x_181_236_Day = 0.0
x_181_236_Midnight = 0.0
x_181_236_Night = 0.0
x_181_238_Day = 0.0
x_181_238_Midnight = 0.0
x_181_238_Night = 0.0
x_181_242_Day = 0.0
x_181_242_Midnight = 0.0
x_181_242_Night = 0.0
x_181_244_Day = 0.0
x_181_244_Midnight = 0.0
x_181_244_Night = 0.0
x_181_263_Day = 0.0
x_181_263_Midnight = 0.0
x_181_263_Night = 0.0
x_181_33_Day = 0.0
x_181_33_Midnight = 0.0
x_181_33_Night = 0.0
x_181_41_Day = 0.0
x_181_41_Midnight = 0.0
x_181_41_Night = 0.0
x_181_42_Day = 0.0
x_181_42_Midnight = 0.0
x_181_42_Night = 0.0
x_181_43_Day = 0.0
x_181_43_Midnight = 0.0
x_181_43_Night = 0.0
x_181_61_Day = 0.0
x_181_61_Midnight = 0.0
x_181_61_Night = 0.0
x_181_65_Day = 0.0
x_181_65_Midnight = 0.0
x_181_65_Night = 0.0
x_181_74_Day = 0.0
x_181_74_Midnight = 0.0
x_181_74_Night = 0.0
x_181_75_Day = 0.0
x_181_75_Midnight = 0.0
x_181_75_Night = 0.0
x_181_76_Day = 0.0
x_181_76_Midnight = 0.0
x_181_76_Night = 0.0
x_181_7_Day = 0.0
x_181_7_Midnight = 0.0
x_181_7_Night = 0.0
x_181_82_Day = 0.0
x_181_82_Midnight = 0.0
x_181_82_Night = 0.0
x_181_95_Day = 0.0
x_181_95_Midnight = 0.0
x_181_95_Night = 0.0
x_181_97_Day = 0.0
x_181_97_Midnight = 0.0
x_181_97_Night = 0.0
x_188_116_Day = 0.0
x_188_116_Midnight = 0.0
x_188_116_Night = 0.0
x_188_129_Day = 0.0
x_188_129_Midnight = 0.0
x_188_129_Night = 0.0
x_188_130_Day = 0.0
x_188_130_Midnight = 0.0
x_188_130_Night = 0.0
x_188_166_Day = 0.0
x_188_166_Midnight = 0.0
x_188_166_Night = 0.0
x_188_181_Day = 0.0
x_188_181_Midnight = 0.0
x_188_181_Night = 0.0
x_188_188_Day = 0.0
x_188_188_Midnight = 0.0
x_188_188_Night = 0.0
x_188_197_Day = 29.337399
x_188_197_Midnight = 1.6041184
x_188_197_Night = 3.5032785
x_188_236_Day = 0.0
x_188_236_Midnight = 0.0
x_188_236_Night = 0.0
x_188_238_Day = 0.0
x_188_238_Midnight = 0.0
x_188_238_Night = 0.0
x_188_242_Day = 0.0
x_188_242_Midnight = 0.0
x_188_242_Night = 0.0
x_188_244_Day = 0.0
x_188_244_Midnight = 0.0
x_188_244_Night = 0.0
x_188_263_Day = 0.0
x_188_263_Midnight = 0.0
x_188_263_Night = 0.0
x_188_33_Day = 0.0
x_188_33_Midnight = 0.0
x_188_33_Night = 0.0
x_188_41_Day = 0.0
x_188_41_Midnight = 0.0
x_188_41_Night = 0.0
x_188_42_Day = 0.0
x_188_42_Midnight = 0.0
x_188_42_Night = 0.0
x_188_43_Day = 0.0
x_188_43_Midnight = 0.0
x_188_43_Night = 0.0
x_188_61_Day = 0.0
x_188_61_Midnight = 0.0
x_188_61_Night = 0.0
x_188_65_Day = 0.0
x_188_65_Midnight = 0.0
x_188_65_Night = 0.0
x_188_74_Day = 0.0
x_188_74_Midnight = 0.0
x_188_74_Night = 0.0
x_188_75_Day = 0.0
x_188_75_Midnight = 0.0
x_188_75_Night = 0.0
x_188_76_Day = 0.0
x_188_76_Midnight = 0.0
x_188_76_Night = 0.0
x_188_7_Day = 0.0
